rut,nrc,usuario,year,mes,dia,id_ejercicio,problema,puntaje
313,17931,*,2020,5,8,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
313,17931,*,2020,5,5,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
313,17931,*,2020,4,20,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
313,17931,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
313,17931,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
313,17931,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
314,17929,*,2020,4,16,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
314,17929,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
314,17929,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
314,17929,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
314,17929,*,2020,4,18,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
314,17929,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
314,17929,*,2020,4,17,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
314,17929,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
314,17929,*,2020,4,18,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
314,17929,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
314,17929,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
314,17929,*,2020,4,15,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
314,17929,*,2020,4,16,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
314,17929,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
314,17929,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
314,17929,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
315,17322,*,2020,4,24,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
315,17322,*,2020,4,24,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
315,17322,*,2020,4,23,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
315,17322,*,2020,4,22,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
315,17322,*,2020,4,24,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
315,17322,*,2020,4,22,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
315,17322,*,2020,4,23,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
315,17322,*,2020,4,22,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
315,17322,*,2020,4,24,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
315,17322,*,2020,4,24,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
315,17322,*,2020,4,22,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
315,17322,*,2020,4,23,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
315,17322,*,2020,5,8,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
315,17322,*,2020,4,22,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
315,17322,*,2020,4,22,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
315,17322,*,2020,4,29,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0.0
316,17336,*,2020,5,6,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
316,17336,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
316,17336,*,2020,4,15,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
316,17336,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
316,17336,*,2020,5,7,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
316,17336,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
316,17336,*,2020,4,15,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
316,17336,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
316,17336,*,2020,5,7,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
316,17336,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
316,17336,*,2020,4,15,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
316,17336,*,2020,5,6,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
316,17336,*,2020,5,6,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
316,17336,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
316,17336,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
316,17336,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
317,17323,*,2020,5,5,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
317,17323,*,2020,5,7,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
317,17323,*,2020,5,5,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
317,17323,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
317,17323,*,2020,5,5,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
317,17323,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
317,17323,*,2020,5,5,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
317,17323,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
317,17323,*,2020,5,5,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
317,17323,*,2020,5,5,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
317,17323,*,2020,5,5,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
317,17323,*,2020,5,5,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
317,17323,*,2020,5,5,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
317,17323,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
317,17323,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
317,17323,*,2020,5,7,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
318,17339,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
318,17339,*,2020,5,11,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
318,17339,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
318,17339,*,2020,5,12,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,1.0
318,17339,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
318,17339,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
318,17339,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
318,17339,*,2020,5,10,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,2.0
318,17339,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
318,17339,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
318,17339,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
318,17339,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
318,17339,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
318,17339,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
318,17339,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
318,17339,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
319,17336,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
319,17336,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
319,17336,*,2020,5,8,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0.0
319,17336,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
319,17336,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
319,17336,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
319,17336,*,2020,5,8,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
319,17336,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
319,17336,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
319,17336,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
319,17336,*,2020,4,14,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
319,17336,*,2020,5,9,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0.0
319,17336,*,2020,5,9,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
319,17336,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
319,17336,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
319,17336,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
320,17328,*,2020,4,23,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
320,17328,*,2020,5,7,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
320,17328,*,2020,4,21,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
320,17328,*,2020,5,6,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0.0
320,17328,*,2020,4,23,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
320,17328,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
320,17328,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
320,17328,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
320,17328,*,2020,4,21,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
320,17328,*,2020,5,10,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
320,17328,*,2020,4,21,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
320,17328,*,2020,4,23,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
320,17328,*,2020,4,21,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
320,17328,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
320,17328,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
320,17328,*,2020,5,7,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
321,17327,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
321,17327,*,2020,4,17,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
321,17327,*,2020,4,22,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
321,17327,*,2020,4,17,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
321,17327,*,2020,4,23,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
321,17327,*,2020,4,17,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
321,17327,*,2020,4,22,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
321,17327,*,2020,4,17,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
321,17327,*,2020,4,23,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
321,17327,*,2020,4,17,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
321,17327,*,2020,4,19,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
321,17327,*,2020,4,21,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
321,17327,*,2020,4,23,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
321,17327,*,2020,4,17,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
321,17327,*,2020,4,17,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
321,17327,*,2020,4,17,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
322,17931,*,2020,5,8,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
322,17931,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
322,17931,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
322,17931,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
322,17931,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
322,17931,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
322,17931,*,2020,5,10,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
322,17931,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
322,17931,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
322,17931,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
322,17931,*,2020,5,8,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
322,17931,*,2020,5,8,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
322,17931,*,2020,5,8,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
322,17931,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
322,17931,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
322,17931,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
323,17334,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
323,17334,*,2020,5,12,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
323,17334,*,2020,5,5,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
323,17334,*,2020,4,24,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
323,17334,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
323,17334,*,2020,4,24,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
323,17334,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
323,17334,*,2020,4,24,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
323,17334,*,2020,5,5,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
323,17334,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
323,17334,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
323,17334,*,2020,5,5,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
323,17334,*,2020,5,9,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
323,17334,*,2020,4,24,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
323,17334,*,2020,4,24,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
323,17334,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
325,17335,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
325,17335,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
325,17335,*,2020,5,9,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
325,17335,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
325,17335,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
325,17335,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
325,17335,*,2020,5,9,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
325,17335,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
325,17335,*,2020,4,14,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
325,17335,*,2020,5,5,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
325,17335,*,2020,4,14,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
325,17335,*,2020,5,9,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
325,17335,*,2020,4,21,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
325,17335,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
325,17335,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
325,17335,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
326,17332,*,2020,5,4,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
326,17332,*,2020,4,16,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
326,17332,*,2020,5,4,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
326,17332,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
326,17332,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
326,17332,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
326,17332,*,2020,5,4,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
326,17332,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
326,17332,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
326,17332,*,2020,4,16,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
326,17332,*,2020,5,4,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
326,17332,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
326,17332,*,2020,4,16,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
326,17332,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
326,17332,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
326,17332,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
327,17340,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
327,17340,*,2020,5,9,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
327,17340,*,2020,5,9,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
327,17340,*,2020,5,9,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
327,17340,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
327,17340,*,2020,5,9,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
327,17340,*,2020,5,9,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
327,17340,*,2020,5,9,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
327,17340,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
327,17340,*,2020,5,9,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
327,17340,*,2020,5,9,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
327,17340,*,2020,5,9,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
327,17340,*,2020,5,9,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
327,17340,*,2020,5,9,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
327,17340,*,2020,5,9,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
327,17340,*,2020,5,9,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
328,17341,*,2020,5,10,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
328,17341,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
328,17341,*,2020,5,5,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
328,17341,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
328,17341,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
328,17341,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
328,17341,*,2020,5,5,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
328,17341,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
328,17341,*,2020,5,7,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
328,17341,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
328,17341,*,2020,5,8,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
328,17341,*,2020,5,5,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
328,17341,*,2020,5,8,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0.0
328,17341,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
328,17341,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
328,17341,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
329,17339,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
329,17339,*,2020,5,11,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
329,17339,*,2020,5,10,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
329,17339,*,2020,5,11,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0.0
329,17339,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
329,17339,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
329,17339,*,2020,5,10,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
329,17339,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
329,17339,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
329,17339,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
329,17339,*,2020,5,10,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
329,17339,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
329,17339,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
329,17339,*,2020,5,11,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0.0
329,17339,*,2020,5,11,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0.0
329,17339,*,2020,5,11,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
330,17336,*,2020,5,10,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
330,17336,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
330,17336,*,2020,5,10,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
330,17336,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
330,17336,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
330,17336,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
330,17336,*,2020,5,10,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
330,17336,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
330,17336,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
330,17336,*,2020,5,13,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
330,17336,*,2020,5,10,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
330,17336,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
330,17336,*,2020,5,10,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
330,17336,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
330,17336,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
330,17336,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
331,17338,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
331,17338,*,2020,5,13,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
331,17338,*,2020,5,13,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
331,17338,*,2020,5,12,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
331,17338,*,2020,5,13,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
331,17338,*,2020,5,12,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
331,17338,*,2020,5,13,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
331,17338,*,2020,5,12,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
331,17338,*,2020,5,13,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
331,17338,*,2020,5,13,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
